#BLTrackFile solenoid_cooling_channel
#x y z Px Py Pz t PDGid EvNum TrkId Parent weight
-1.796110 -2.351410 0 0.000000 0.000000 203.000000 1372.280000 -13 1 1 0 1.000000
-2.609830 -4.249330 0 6.142720 -3.308430 198.748000 1372.310000 -13 2 1 0 1.000000
-5.809700 -4.091210 0 14.481600 -11.812400 216.561000 1372.250000 -13 3 1 0 1.000000
-3.696310 1.244130 0 3.637930 3.752550 207.677000 1372.340000 -13 4 1 0 1.000000
1.344090 -3.204380 0 2.653980 4.040820 207.829000 1372.320000 -13 5 1 0 1.000000
-4.781490 -4.866710 0 -1.427830 -7.002030 204.133000 1372.250000 -13 6 1 0 1.000000
-3.406220 -0.422765 0 -0.815800 -16.662700 197.739000 1372.230000 -13 7 1 0 1.000000
0.477856 -7.232580 0 -16.220100 -3.943830 223.076000 1372.260000 -13 8 1 0 1.000000
1.451750 -4.465190 0 10.463300 -13.821200 184.158000 1372.240000 -13 9 1 0 1.000000
-8.059830 -1.713720 0 -19.609500 11.980200 201.038000 1372.430000 -13 10 1 0 1.000000
-3.284880 1.756440 0 13.793600 -8.807040 207.318000 1372.320000 -13 11 1 0 1.000000
-2.994010 -1.981340 0 -2.036660 -5.577070 198.779000 1372.110000 -13 12 1 0 1.000000
-6.217120 -2.581410 0 4.607110 -15.948300 207.373000 1372.370000 -13 13 1 0 1.000000
0.537672 -5.667210 0 -6.813170 34.886300 220.959000 1372.280000 -13 14 1 0 1.000000
-6.548420 -7.024370 0 -15.215600 -2.046580 190.481000 1372.220000 -13 15 1 0 1.000000
-4.745780 -4.960560 0 -0.244782 11.814400 208.390000 1372.340000 -13 16 1 0 1.000000
-1.206960 -1.958850 0 -12.690600 -0.879420 194.502000 1372.250000 -13 17 1 0 1.000000
-5.380650 -4.116350 0 1.308070 -5.753860 219.267000 1372.260000 -13 18 1 0 1.000000
4.137480 0.135746 0 -12.238600 -11.356400 195.509000 1372.300000 -13 19 1 0 1.000000
-3.087930 -7.011290 0 19.166500 -19.429800 202.348000 1372.380000 -13 20 1 0 1.000000
-3.221170 0.678478 0 -15.749000 2.036880 232.592000 1372.310000 -13 21 1 0 1.000000
-3.005080 6.183870 0 -21.395000 -10.721900 207.430000 1372.250000 -13 22 1 0 1.000000
-3.315540 -8.107790 0 -7.382470 5.373480 197.248000 1372.360000 -13 23 1 0 1.000000
1.043020 -4.279780 0 -38.905300 8.407250 195.719000 1372.440000 -13 24 1 0 1.000000
-1.829870 7.186530 0 20.690800 -21.129800 203.329000 1372.270000 -13 25 1 0 1.000000
-3.927290 0.580480 0 -2.762300 -6.617810 208.546000 1372.270000 -13 26 1 0 1.000000
-4.722830 4.221340 0 1.095340 9.749360 188.522000 1372.190000 -13 27 1 0 1.000000
2.934010 2.547860 0 -21.936800 16.817900 229.014000 1372.300000 -13 28 1 0 1.000000
-7.982730 -0.805406 0 3.571800 -7.333310 199.920000 1372.320000 -13 29 1 0 1.000000
2.092420 -3.417900 0 -17.003800 -3.080610 189.922000 1372.260000 -13 30 1 0 1.000000
1.261160 -8.358230 0 44.076700 22.821100 220.160000 1372.360000 -13 31 1 0 1.000000
-8.761540 -4.720910 0 2.931960 5.453890 195.624000 1372.340000 -13 32 1 0 1.000000
-4.565240 -1.770520 0 -19.784200 1.472410 204.695000 1372.230000 -13 33 1 0 1.000000
1.082290 1.429860 0 4.110260 3.959540 196.341000 1372.200000 -13 34 1 0 1.000000
1.218850 0.652935 0 4.515870 15.860400 186.290000 1372.280000 -13 35 1 0 1.000000
-7.528070 -3.339870 0 -15.969400 -1.306130 208.742000 1372.230000 -13 36 1 0 1.000000
-6.689580 2.415430 0 -8.012370 15.281600 193.056000 1372.170000 -13 37 1 0 1.000000
-6.817880 -5.933890 0 -8.549710 19.076300 194.557000 1372.310000 -13 38 1 0 1.000000
-8.422610 -5.989420 0 3.127940 16.118000 214.635000 1372.120000 -13 39 1 0 1.000000
-2.267330 1.178360 0 -3.558570 -6.962290 197.996000 1372.300000 -13 40 1 0 1.000000
-9.296190 4.620970 0 -4.790230 -4.742360 204.188000 1372.240000 -13 41 1 0 1.000000
3.253920 -4.806630 0 -0.320889 -5.044350 200.637000 1372.200000 -13 42 1 0 1.000000
-3.512310 1.000270 0 1.046420 1.177600 205.461000 1372.160000 -13 43 1 0 1.000000
-6.176460 -7.235740 0 16.478100 12.176800 217.290000 1372.240000 -13 44 1 0 1.000000
-4.180790 -5.994440 0 -1.220890 -9.441160 198.675000 1372.260000 -13 45 1 0 1.000000
-4.069170 -8.042990 0 10.862100 -5.258570 216.487000 1372.300000 -13 46 1 0 1.000000
-6.921960 -5.042030 0 27.128400 -27.139300 205.473000 1372.320000 -13 47 1 0 1.000000
-7.692390 -1.891590 0 -15.796200 0.852488 204.656000 1372.120000 -13 48 1 0 1.000000
-14.800100 -0.581817 0 -26.102700 -17.586700 216.569000 1372.190000 -13 49 1 0 1.000000
-1.997240 -4.440160 0 -1.086120 20.060200 196.938000 1372.310000 -13 50 1 0 1.000000
5.349180 -4.597310 0 -16.086100 2.203400 186.331000 1372.120000 -13 51 1 0 1.000000
4.304260 -4.325890 0 -6.194950 -22.552900 202.134000 1372.410000 -13 52 1 0 1.000000
-3.045690 -1.155610 0 -9.669180 -0.647336 202.926000 1372.360000 -13 53 1 0 1.000000
-7.083220 3.000050 0 -14.563600 6.503130 207.977000 1372.240000 -13 54 1 0 1.000000
